date,AT,BE,BG,CY,CZ,DE,EE,ES,FI,FR,GR,HR,HU,IE,IT,LT,LV,MT,NL,PL,PT,RO,SI,SK
2000-01-01,1.4,0.3,7.0,4.4,3.4,1.7,3.1,2.9,2.3,1.7,2.3,3.1,10.2,4.5,2.2,0.9,3.1,3.4,1.6,10.1,1.9,56.7,7.8,13.7
2000-02-01,1.9,2.1,8.9,4.7,3.5,1.7,2.9,3.0,2.7,1.4,2.6,3.2,10.0,4.6,2.4,0.9,3.4,3.3,1.5,10.5,1.6,55.6,8.4,16.7
2000-03-01,1.9,2.5,9.6,5.2,3.8,1.4,3.1,3.0,3.2,1.6,2.8,3.5,9.8,5.0,2.5,1.0,3.2,3.4,1.6,10.3,1.4,49.0,9.0,16.8
2000-04-01,1.8,2.3,9.2,5.9,3.4,1.0,3.0,3.0,2.5,1.3,2.1,3.9,9.4,5.1,2.4,0.9,3.7,3.4,1.7,9.9,1.9,48.9,9.3,16.2
2000-05-01,1.6,2.4,10.3,6.0,3.7,0.8,2.8,3.2,2.7,1.5,2.6,3.4,9.2,5.1,2.5,0.5,3.0,3.6,2.0,9.8,2.4,44.0,9.1,16.3
2000-06-01,2.4,3.0,11.6,5.2,4.1,1.4,3.1,3.5,3.1,1.8,2.2,4.5,9.3,5.4,2.8,1.3,2.4,3.3,2.5,10.6,2.8,40.9,9.8,15.7
2000-07-01,1.9,1.7,8.6,4.7,4.1,1.3,4.0,3.7,2.9,1.9,2.6,4.6,9.8,5.9,2.8,1.4,2.8,3.3,2.8,11.6,3.3,44.5,8.9,9.3
2000-08-01,1.9,3.5,11.0,5.6,4.2,1.0,4.4,3.6,2.9,2.0,2.9,4.8,9.8,5.7,2.8,1.0,2.5,3.2,2.5,10.7,3.6,45.4,8.3,8.8
2000-09-01,2.3,4.0,11.9,4.6,4.2,1.5,4.7,3.7,3.4,2.3,3.0,5.2,10.6,5.5,2.8,0.5,2.2,3.2,2.9,10.2,3.6,44.9,9.0,8.8
2000-10-01,2.2,3.7,11.9,4.2,4.5,1.5,5.4,4.0,3.4,2.1,3.8,5.3,10.6,5.9,2.7,1.3,2.0,3.4,3.2,9.8,3.7,42.9,9.1,8.7
2000-11-01,2.3,3.7,12.3,4.2,4.3,1.4,5.7,4.1,3.3,2.3,4.0,6.1,10.5,5.9,2.9,1.7,1.6,1.9,2.9,9.1,3.6,41.3,9.8,8.6
2000-12-01,1.8,3.0,11.3,3.7,4.0,2.2,5.0,4.0,2.9,1.8,3.7,5.9,10.0,4.7,2.7,1.7,1.7,1.0,2.9,8.4,3.8,40.7,8.9,8.4
2001-01-01,2.3,2.7,9.3,1.6,4.1,1.3,5.6,2.9,2.9,1.3,3.2,5.4,10.0,3.9,2.5,-0.1,1.3,1.0,4.6,7.4,4.4,39.9,8.5,7.5
2001-02-01,1.8,2.5,8.5,2.8,4.0,1.8,6.0,2.7,2.7,1.5,3.4,5.4,10.3,4.0,1.5,0.0,0.7,1.1,5.0,6.5,4.8,40.0,8.8,6.3
2001-03-01,1.9,2.2,8.9,1.5,4.1,1.8,5.7,3.0,2.5,1.5,3.2,4.5,10.3,4.1,2.2,0.8,1.4,1.6,5.0,6.1,5.1,40.4,9.0,6.6
2001-04-01,2.6,2.9,9.8,1.7,4.7,2.2,6.3,3.6,2.9,2.0,3.7,5.6,10.3,4.2,3.0,1.0,1.4,2.2,5.4,6.5,4.6,37.4,9.1,7.1
2001-05-01,2.9,3.2,9.7,1.7,5.1,2.9,6.8,3.8,3.3,2.4,3.9,6.1,10.7,4.2,2.8,2.0,2.7,2.2,5.5,7.2,4.9,37.3,10.0,7.3
2001-06-01,2.6,3.0,9.4,3.1,5.3,2.4,6.7,3.7,3.0,2.2,4.5,4.8,10.5,4.3,2.8,2.0,3.2,2.7,5.1,6.1,4.6,35.7,9.8,7.5
2001-07-01,2.8,2.7,8.5,0.9,5.4,2.1,5.9,2.4,2.6,2.2,4.2,3.4,9.4,4.0,2.3,1.5,3.2,3.0,5.3,5.0,4.3,31.9,9.1,8.0
2001-08-01,2.4,2.5,5.7,1.8,5.1,2.2,5.8,2.1,2.7,2.0,4.0,4.2,8.7,3.7,2.0,2.7,3.1,3.2,5.2,4.7,4.0,32.3,8.8,7.7
2001-09-01,2.4,1.9,4.7,2.2,4.6,1.8,5.7,2.3,2.6,1.6,4.0,3.8,7.9,3.8,2.0,2.3,3.7,3.2,5.3,4.1,4.1,31.2,8.3,7.3
2001-10-01,2.3,2.0,5.2,2.7,4.3,1.6,4.8,2.5,2.4,1.8,3.2,3.1,7.5,3.8,2.3,2.4,3.3,2.8,5.0,3.6,4.2,30.8,8.1,6.9
2001-11-01,1.9,1.8,4.6,1.8,3.9,1.4,4.2,2.5,2.2,1.3,2.9,2.6,7.1,3.6,2.3,2.0,3.1,3.3,4.8,3.5,4.1,30.7,7.2,6.8
2001-12-01,1.8,1.9,4.8,2.1,3.9,1.4,4.2,2.5,2.3,1.5,3.5,2.4,6.8,4.3,2.3,2.0,3.2,3.6,5.1,3.5,3.9,30.3,7.1,6.7
2002-01-01,1.9,2.6,7.0,2.2,3.4,2.0,4.3,3.1,2.9,2.4,4.8,3.3,6.6,5.3,2.3,3.2,3.5,4.2,4.9,3.6,3.7,28.6,8.4,6.5
2002-02-01,1.7,2.5,8.4,2.3,3.4,1.8,4.5,3.2,2.5,2.2,3.8,2.8,6.2,5.0,2.5,2.8,3.3,3.3,4.5,3.7,3.3,27.2,8.0,4.4
2002-03-01,1.7,2.5,9.1,2.0,3.3,1.9,4.4,3.2,2.6,2.2,4.3,3.3,6.0,5.1,2.5,1.7,3.2,3.1,4.4,3.4,3.4,25.1,7.6,3.8
2002-04-01,1.7,1.7,9.2,2.3,2.9,1.5,4.5,3.7,2.5,2.1,4.1,2.1,6.0,5.2,2.5,1.4,2.9,2.7,4.2,3.0,3.6,24.4,8.4,3.7
2002-05-01,1.6,1.3,6.9,2.3,2.1,1.1,4.1,3.7,1.8,1.6,3.8,1.9,5.6,5.0,2.5,0.5,2.1,2.4,3.8,1.5,3.4,24.5,7.6,3.3
2002-06-01,1.5,0.8,5.2,2.1,0.9,0.9,3.8,3.4,1.5,1.4,3.6,2.0,4.8,4.5,2.4,-0.4,1.0,2.2,3.8,1.2,3.5,24.0,6.9,2.8
2002-07-01,1.5,1.2,5.5,3.8,0.3,1.1,3.3,3.5,2.0,1.6,3.6,2.7,4.5,4.1,2.5,0.1,1.0,2.2,3.7,1.2,3.5,23.0,7.5,2.2
2002-08-01,2.0,1.2,4.5,4.1,0.3,1.1,2.7,3.7,1.8,1.8,3.8,1.8,4.4,4.5,2.5,-1.0,0.9,2.3,3.7,1.4,3.9,21.3,7.7,3.0
2002-09-01,1.6,1.2,4.0,3.4,0.4,1.1,2.7,3.5,1.3,1.8,3.8,2.2,4.6,4.4,2.9,-1.4,1.1,2.2,3.6,1.4,3.9,19.7,7.2,3.1
2002-10-01,1.6,1.2,3.2,2.7,0.1,1.2,3.1,4.0,1.7,1.9,4.0,2.7,4.9,4.4,2.9,-1.0,1.7,2.6,3.4,1.2,4.1,18.8,7.0,3.3
2002-11-01,1.7,1.1,3.2,3.1,0.3,1.1,3.0,3.9,1.7,2.1,3.9,2.8,4.8,4.6,2.9,-0.9,1.6,2.3,3.3,1.1,4.1,18.6,6.5,3.0
2002-12-01,1.7,1.3,3.8,3.1,0.1,1.1,2.7,4.0,1.7,2.2,3.5,2.8,4.9,4.5,3.0,-0.9,1.5,2.1,3.2,0.8,4.0,17.8,7.1,3.2
2003-01-01,1.7,1.2,1.7,4.5,-0.8,1.1,2.5,3.8,1.4,1.9,3.3,2.3,4.8,4.8,2.9,-1.8,1.5,0.8,2.7,0.3,4.0,16.6,6.7,7.1
2003-02-01,1.7,1.7,0.2,4.8,-0.5,1.2,2.3,3.9,2.1,2.6,4.3,2.5,4.7,5.1,2.6,-1.9,2.1,2.0,2.9,0.3,4.1,16.2,6.4,7.4
2003-03-01,1.8,1.7,-0.1,6.4,-0.6,1.2,2.1,3.7,1.8,2.5,3.9,2.8,4.8,4.9,3.0,-1.1,2.2,2.4,2.7,0.4,3.7,17.1,6.3,8.0
2003-04-01,1.3,1.5,0.3,5.6,-0.4,1.0,1.2,3.2,1.4,2.0,3.3,2.0,3.9,4.5,3.0,-0.9,2.5,2.0,2.2,0.1,3.7,16.0,5.3,7.7
2003-05-01,1.0,0.9,1.7,5.0,-0.3,0.6,0.7,2.7,1.1,1.8,3.5,2.2,3.5,3.9,2.8,-0.7,2.5,1.9,2.2,0.4,3.6,14.4,5.5,7.6
2003-06-01,1.0,1.5,1.3,3.7,0.0,1.0,0.5,2.8,1.1,2.0,3.7,2.3,4.4,3.7,2.8,-0.3,3.7,2.1,2.1,0.7,3.3,14.0,6.2,8.3
2003-07-01,1.0,1.4,2.0,2.6,-0.3,0.9,0.9,2.9,1.0,2.0,3.5,3.0,4.7,3.9,2.8,-0.8,3.8,1.7,2.1,0.7,2.9,14.8,6.1,8.5
2003-08-01,1.0,1.7,3.5,2.4,-0.3,1.1,1.4,3.1,1.2,2.0,3.3,3.1,4.8,4.0,2.8,-1.0,3.4,1.8,2.2,0.7,2.9,14.1,5.6,9.0
2003-09-01,1.3,1.7,3.6,3.3,0.0,1.1,1.5,3.0,1.3,2.2,3.3,2.1,4.6,3.8,2.9,-0.8,3.1,1.7,2.0,0.8,3.1,15.9,5.0,9.3
2003-10-01,1.1,1.5,3.3,3.7,0.4,1.2,1.2,2.7,0.9,2.3,3.1,2.1,4.8,3.3,2.8,-1.3,3.3,2.5,1.9,1.1,2.8,15.8,4.9,9.3
2003-11-01,1.3,1.8,5.1,3.7,0.8,1.4,1.2,2.9,1.1,2.5,3.3,2.3,5.6,3.3,2.8,-1.0,3.6,1.8,2.0,1.5,2.3,14.5,5.2,9.5
2003-12-01,1.3,1.6,5.6,2.3,1.0,1.1,1.2,2.7,1.2,2.4,3.1,2.2,5.6,3.0,2.5,-1.3,3.6,2.4,1.6,1.7,2.3,14.2,4.7,9.4
2004-01-01,1.2,1.4,6.4,1.6,2.1,1.1,0.7,2.3,0.7,2.2,3.0,2.3,6.7,2.2,2.2,-1.2,3.9,2.8,1.5,1.9,2.2,14.0,4.0,8.3
2004-02-01,1.5,1.1,6.6,1.4,1.9,0.8,0.6,2.2,0.4,1.9,2.6,2.0,7.0,2.2,2.4,-1.2,4.3,2.4,1.4,1.9,2.1,13.7,3.6,8.4
2004-03-01,1.6,0.9,6.1,0.0,2.2,1.1,0.7,2.2,-0.4,1.9,2.9,2.0,6.7,1.8,2.3,-0.9,4.8,2.2,1.3,1.7,2.3,13.1,3.5,8.0
2004-04-01,1.6,1.7,6.1,0.1,2.0,1.7,1.5,2.7,-0.4,2.4,3.1,2.7,6.9,1.7,2.4,-0.6,5.1,3.6,1.5,2.4,2.4,12.5,3.6,7.9
2004-05-01,2.1,2.4,6.8,1.2,2.6,2.2,3.7,3.4,-0.1,2.8,3.1,2.9,7.8,2.1,2.4,1.0,6.2,3.1,1.7,3.4,2.5,12.3,3.9,8.2
2004-06-01,2.3,2.0,7.3,2.4,2.8,1.9,4.4,3.5,-0.1,2.7,3.0,2.8,7.4,2.5,2.4,1.0,6.1,3.3,1.5,4.4,3.6,12.0,3.9,8.2
2004-07-01,2.1,2.0,7.6,2.9,3.1,1.9,4.0,3.3,0.2,2.6,3.2,1.9,7.2,2.5,2.2,1.8,6.6,3.1,1.2,4.8,3.0,12.1,3.8,8.4
2004-08-01,2.2,2.0,6.3,2.8,3.2,2.2,3.9,3.3,0.2,2.6,2.8,1.8,7.2,2.5,2.4,2.2,7.7,2.5,1.2,4.9,2.4,12.4,3.7,7.1
2004-09-01,1.8,1.8,6.3,1.8,2.8,1.9,3.8,3.2,0.2,2.2,2.9,1.6,6.7,2.4,2.1,3.1,7.7,3.2,1.2,4.6,2.1,11.1,3.4,6.6
2004-10-01,2.3,2.6,5.8,2.0,3.2,2.2,4.0,3.6,0.6,2.3,3.3,1.9,6.4,2.5,2.1,3.1,7.2,2.7,1.5,4.7,2.3,10.8,3.4,6.6
2004-11-01,2.3,2.3,4.5,2.6,2.8,1.9,4.5,3.5,0.2,2.2,3.2,1.8,5.8,2.7,2.0,2.9,7.2,2.0,1.5,4.6,2.6,9.9,3.8,6.2
2004-12-01,2.5,2.0,4.0,3.8,2.4,2.3,4.8,3.3,0.1,2.2,3.1,2.0,5.5,2.4,2.3,2.8,7.3,1.9,1.3,4.3,2.6,9.3,3.3,5.9
2005-01-01,2.4,2.0,3.2,2.8,1.5,1.7,4.2,3.1,-0.1,1.6,4.2,1.4,4.0,2.1,2.0,2.8,6.7,1.9,1.3,3.8,2.0,8.9,2.3,3.2
2005-02-01,2.3,2.3,3.8,2.4,1.4,1.8,4.6,3.3,0.0,1.9,3.1,2.3,3.3,2.0,2.1,3.2,7.0,2.5,1.5,3.6,2.1,8.9,2.8,2.7
2005-03-01,2.4,2.8,4.4,2.4,1.3,1.8,4.8,3.4,0.9,2.1,2.8,2.6,3.3,1.9,2.2,3.3,6.5,2.5,1.5,3.4,2.2,8.7,3.2,2.4
2005-04-01,2.3,2.5,5.3,2.8,1.4,1.4,4.6,3.5,1.2,2.0,3.3,3.0,3.8,2.1,2.1,3.2,7.1,1.9,1.3,3.1,2.0,10.0,2.7,2.6
2005-05-01,1.9,2.3,5.1,2.0,0.9,1.5,2.9,3.1,0.7,1.7,3.2,2.2,3.5,2.1,2.3,1.9,6.5,2.5,1.0,2.3,1.7,10.1,2.1,2.4
2005-06-01,2.0,2.7,6.5,1.5,1.2,1.7,3.2,3.2,1.0,1.8,3.2,2.7,3.7,2.0,2.2,2.0,6.5,2.1,1.4,1.4,0.7,9.7,1.7,2.6
2005-07-01,2.1,2.7,6.0,1.3,1.4,1.9,3.9,3.3,0.9,1.8,3.9,3.1,3.6,2.2,2.2,1.9,6.3,1.7,1.5,1.5,1.9,9.4,1.9,2.1
2005-08-01,1.9,2.9,7.2,1.5,1.4,1.9,4.2,3.3,1.0,2.0,3.6,3.1,3.5,2.1,2.2,2.3,6.3,2.5,1.7,1.8,2.5,8.9,1.8,2.1
2005-09-01,2.5,2.9,7.5,2.1,2.0,2.6,4.9,3.8,1.2,2.3,3.8,3.8,3.6,2.8,2.2,2.5,7.4,2.1,1.7,1.9,2.7,8.5,3.1,2.3
2005-10-01,2.1,2.3,8.1,2.2,2.4,2.4,4.5,3.5,0.8,2.0,3.7,3.9,3.1,2.7,2.5,3.1,7.7,2.9,1.5,1.5,2.6,8.2,3.1,3.5
2005-11-01,1.7,2.4,8.0,2.0,2.1,2.3,4.0,3.4,0.9,1.8,3.4,3.9,3.2,2.2,2.4,2.9,7.5,4.3,1.6,1.1,2.5,8.8,2.0,3.6
2005-12-01,1.5,2.8,7.4,1.4,2.0,2.1,3.7,3.7,1.0,1.8,3.5,4.0,3.3,1.9,2.0,3.0,7.1,3.4,2.0,0.8,2.5,8.7,2.4,3.8
2006-01-01,1.5,2.7,7.6,2.0,2.5,2.1,4.6,4.2,1.2,2.2,3.0,4.3,2.4,2.3,2.2,3.5,7.5,2.4,1.7,0.9,2.7,9.0,2.6,4.1
2006-02-01,1.5,2.9,9.4,2.3,2.5,2.1,4.6,4.1,1.3,2.0,3.1,4.1,2.3,2.7,2.2,3.4,7.0,2.3,1.5,0.9,3.0,8.6,2.3,4.3
2006-03-01,1.3,2.1,9.1,2.6,2.4,1.9,4.0,3.9,1.2,1.7,3.3,3.7,2.4,2.8,2.2,3.0,6.6,2.9,1.4,1.0,3.8,8.4,2.0,4.3
2006-04-01,2.1,2.5,8.5,2.5,2.3,2.2,4.3,3.9,1.5,2.0,3.5,3.6,2.4,2.8,2.4,3.4,6.1,3.5,1.8,1.2,3.7,7.0,2.8,4.4
2006-05-01,2.1,2.8,9.0,2.5,2.8,2.1,4.6,4.1,1.7,2.3,3.3,4.1,2.9,3.1,2.3,3.6,7.1,3.5,1.8,1.5,3.6,7.3,3.4,4.8
2006-06-01,1.9,2.5,8.4,2.6,2.3,2.1,4.4,4.0,1.5,2.2,3.4,4.1,2.9,2.8,2.4,3.7,6.3,3.3,1.8,1.4,3.5,7.2,3.0,4.5
2006-07-01,1.9,2.4,7.8,2.8,2.3,2.1,4.5,4.0,1.3,2.2,3.9,3.1,3.1,3.0,2.4,4.4,7.0,3.6,1.8,1.4,3.0,6.3,1.9,5.0
2006-08-01,2.1,2.3,7.0,2.8,2.6,1.7,5.0,3.8,1.3,2.1,3.5,3.2,4.7,3.1,2.3,4.2,6.8,3.0,1.9,1.7,2.7,6.1,3.1,5.0
2006-09-01,1.4,1.9,5.3,2.3,2.2,0.9,3.8,2.9,0.8,1.5,3.1,2.7,5.9,2.2,2.5,3.3,5.9,3.1,1.5,1.4,3.0,5.5,2.5,4.5
2006-10-01,1.2,1.7,5.2,1.6,0.8,1.0,3.8,2.6,1.0,1.2,3.1,2.2,6.4,2.2,1.9,3.6,5.6,1.7,1.4,1.1,2.6,4.8,1.6,3.1
2006-11-01,1.5,2.0,5.9,1.4,1.0,1.5,4.6,2.7,1.3,1.6,3.2,2.4,6.4,2.4,2.0,4.4,6.3,0.9,1.6,1.2,2.4,4.7,2.5,3.6
2006-12-01,1.6,2.1,6.1,1.5,1.5,1.4,5.1,2.7,1.2,1.7,3.2,2.1,6.6,3.0,2.1,4.6,6.7,0.8,1.7,1.4,2.5,4.9,3.0,3.7
2007-01-01,1.7,1.7,6.7,1.4,1.3,1.7,5.0,2.4,1.3,1.4,3.0,1.9,8.4,3.0,1.9,4.0,7.1,1.2,1.2,1.6,2.6,4.1,2.8,2.2
2007-02-01,1.7,1.8,4.6,1.2,1.6,1.9,4.6,2.4,1.2,1.2,3.0,1.5,9.0,2.7,2.1,4.4,7.2,0.8,1.4,2.0,2.3,3.9,2.3,2.0
2007-03-01,1.9,1.8,4.4,1.4,2.1,2.0,5.6,2.5,1.6,1.2,2.8,2.0,9.0,3.0,2.0,4.7,8.5,0.5,1.9,2.4,2.4,3.7,2.7,2.0
2007-04-01,1.8,1.8,4.4,1.6,2.5,2.1,5.6,2.5,1.5,1.3,2.6,2.0,8.7,2.9,1.8,4.9,8.8,-1.1,1.9,2.1,2.8,3.8,2.9,2.0
2007-05-01,1.9,1.3,4.5,1.9,2.4,2.0,5.9,2.4,1.3,1.2,2.6,2.0,8.4,2.7,1.9,5.0,7.8,-1.0,2.0,2.2,2.4,3.9,3.2,1.5
2007-06-01,1.9,1.3,5.3,1.7,2.6,2.0,6.0,2.4,1.4,1.3,2.6,1.4,8.5,2.8,2.0,5.0,8.9,-0.6,1.8,2.6,2.4,3.9,3.8,1.5
2007-07-01,2.0,1.3,6.8,2.3,2.6,2.1,6.5,2.3,1.6,1.2,2.7,1.7,8.3,2.7,1.6,5.1,9.5,-0.2,1.4,2.5,2.3,4.1,4.0,1.2
2007-08-01,1.7,1.1,9.3,2.3,2.6,1.9,6.1,2.2,1.3,1.3,2.7,2.2,7.1,2.4,1.6,5.5,10.2,0.6,1.1,2.0,1.9,5.0,3.5,1.2
2007-09-01,2.1,1.4,11.0,2.3,2.9,2.6,7.5,2.7,1.7,1.6,3.0,3.4,6.4,2.9,1.7,7.1,11.5,0.9,1.3,2.7,2.0,6.1,3.6,1.7
2007-10-01,2.9,2.2,10.6,2.7,4.0,2.6,8.7,3.6,1.8,2.1,3.0,3.9,6.9,3.0,2.3,7.6,13.2,1.5,1.6,3.2,2.5,6.9,5.1,2.4
2007-11-01,3.2,2.9,11.4,3.2,5.2,3.3,9.3,4.1,2.2,2.6,3.9,4.5,7.2,3.5,2.5,7.9,13.7,2.9,1.8,3.8,2.8,6.8,5.8,2.3
2007-12-01,3.5,3.1,11.6,3.7,5.4,3.1,9.7,4.3,1.9,2.8,3.9,5.4,7.4,3.2,2.8,8.2,14.0,3.1,1.6,4.3,2.7,6.7,5.7,2.5
2008-01-01,3.1,3.5,11.7,4.1,7.9,3.0,11.3,4.4,3.4,3.2,3.9,5.8,7.4,3.1,3.2,10.0,15.6,3.8,1.8,4.4,2.9,7.3,6.4,3.2
2008-02-01,3.1,3.6,12.2,4.7,7.7,3.0,11.5,4.5,3.3,3.2,4.6,5.4,6.7,3.4,3.0,10.9,16.5,3.9,2.0,4.5,2.9,8.0,6.3,3.4
2008-03-01,3.5,4.4,13.2,4.4,7.1,3.3,11.2,4.6,3.6,3.5,4.4,5.4,6.7,3.8,3.6,11.4,16.6,4.3,1.9,4.4,3.2,8.7,6.6,3.6
2008-04-01,3.4,4.1,13.4,4.3,6.8,2.6,11.6,4.2,3.3,3.4,4.4,5.4,6.8,3.4,3.4,11.9,17.4,4.1,1.7,4.2,2.5,8.7,6.2,3.6
2008-05-01,3.8,5.1,14.0,4.6,6.8,3.2,11.4,4.7,4.1,3.7,4.9,6.1,6.9,3.7,3.8,12.3,17.7,4.1,2.1,4.3,2.8,8.5,6.2,4.0
2008-06-01,4.0,5.8,14.7,5.2,6.7,3.4,11.5,5.1,4.3,4.0,4.9,7.3,6.7,3.9,4.0,12.7,17.5,4.4,2.3,4.4,3.4,8.7,6.8,4.3
2008-07-01,3.8,5.9,14.4,5.3,6.8,3.4,11.2,5.3,4.3,4.0,4.9,8.0,7.0,3.5,4.0,12.4,16.5,5.6,3.0,4.6,3.1,9.1,6.9,4.4
2008-08-01,3.6,5.4,11.8,5.1,6.3,3.3,11.1,4.9,4.6,3.5,4.8,7.1,6.4,3.2,4.3,12.2,15.6,5.4,3.0,4.4,3.1,8.1,6.0,4.5
